edge_id,src,dst,weight,bw,delay
Link_0,0,1,500,1000.0,1
Link_1,0,2,200,1000.0,29
Link_2,0,3,750,1000.0,3
Link_3,0,4,700,1000.0,2
Link_4,0,5,1200,1000.0,1
Link_5,0,6,600,1000.0,2
Link_6,0,7,300,1000.0,1
Link_7,0,8,750,1000.0,3
Link_8,0,9,200,1000.0,1
Link_9,0,10,500,1000.0,1
Link_10,11,12,200,1000.0,6
Link_11,11,13,200,1000.0,4
Link_12,11,14,200,1000.0,1
Link_13,11,15,200,1000.0,1
Link_14,11,16,300,1000.0,1
Link_15,2,0,200,1000.0,29
Link_16,2,17,500,1000.0,1
Link_17,2,18,750,1000.0,29
Link_18,2,19,750,1000.0,29
Link_19,20,21,650,1000.0,1
Link_20,20,22,200,1000.0,5
Link_21,20,23,200,1000.0,4
Link_22,21,20,650,1000.0,1
Link_23,21,24,1600,1000.0,4
Link_24,21,25,1100,1000.0,3
Link_25,21,26,750,1000.0,3
Link_26,21,27,950,1000.0,4
Link_27,21,28,700,1000.0,1
Link_28,21,29,1450,1000.0,3
Link_29,30,31,300,1000.0,1
Link_30,30,32,400,1000.0,1
Link_31,30,8,200,1000.0,3
Link_32,30,33,300,1000.0,1
Link_33,32,31,200,1000.0,1
Link_34,32,30,400,1000.0,1
Link_35,32,3,200,1000.0,2
Link_36,32,33,200,1000.0,1
Link_37,9,0,200,1000.0,1
Link_38,9,4,500,1000.0,2
Link_39,9,34,500,1000.0,1
Link_40,9,19,450,1000.0,1
Link_41,27,35,600,1000.0,1
Link_42,27,36,450,1000.0,2
Link_43,27,37,500,1000.0,2
Link_44,27,38,100,1000.0,4
Link_45,27,21,950,1000.0,4
Link_46,27,22,400,1000.0,3
Link_47,27,39,750,1000.0,1
Link_48,27,23,200,1000.0,1
Link_49,40,41,350,1000.0,1
Link_50,40,36,1000,1000.0,1
Link_51,40,37,650,1000.0,1
Link_52,40,42,250,1000.0,1
Link_53,40,28,200,1000.0,3
Link_54,40,43,450,1000.0,4
Link_55,40,44,500,1000.0,4
Link_56,40,45,550,1000.0,4
Link_57,40,46,250,1000.0,4
Link_58,10,12,1000,1000.0,3
Link_59,10,1,200,1000.0,1
Link_60,10,0,500,1000.0,1
Link_61,10,34,200,1000.0,1
Link_62,23,35,800,1000.0,1
Link_63,23,20,200,1000.0,4
Link_64,23,22,200,1000.0,3
Link_65,23,39,950,1000.0,1
Link_66,23,27,200,1000.0,1
Link_67,33,30,300,1000.0,1
Link_68,33,32,200,1000.0,1
Link_69,33,47,200,1000.0,2
Link_70,1,0,500,1000.0,1
Link_71,1,4,200,1000.0,2
Link_72,1,6,200,1000.0,2
Link_73,1,10,200,1000.0,1
Link_74,1,19,750,1000.0,1
Link_75,31,30,300,1000.0,1
Link_76,31,32,200,1000.0,1
Link_77,31,47,200,1000.0,2
Link_78,12,11,200,1000.0,6
Link_79,12,48,100,1000.0,6
Link_80,12,14,200,1000.0,6
Link_81,12,15,400,1000.0,6
Link_82,12,49,100,1000.0,6
Link_83,12,39,450,1000.0,5
Link_84,12,10,1000,1000.0,3
Link_85,50,51,100,1000.0,4
Link_86,52,35,250,1000.0,4
Link_87,52,53,200,1000.0,1
Link_88,52,24,200,1000.0,1
Link_89,52,54,700,1000.0,1
Link_90,53,24,300,1000.0,1
Link_91,53,55,900,1000.0,6
Link_92,53,56,200,1000.0,3
Link_93,53,52,200,1000.0,1
Link_94,24,53,300,1000.0,1
Link_95,24,21,1600,1000.0,4
Link_96,24,52,200,1000.0,1
Link_97,48,12,100,1000.0,6
Link_98,57,58,200,1000.0,3
Link_99,57,45,250,1000.0,1
Link_100,57,8,200,1000.0,4
Link_101,57,43,250,1000.0,1
Link_102,17,2,500,1000.0,1
Link_103,17,8,450,1000.0,31
Link_104,14,12,200,1000.0,6
Link_105,14,11,200,1000.0,1
Link_106,49,12,100,1000.0,6
Link_107,34,5,600,1000.0,1
Link_108,34,4,200,1000.0,2
Link_109,34,6,200,1000.0,2
Link_110,34,9,500,1000.0,1
Link_111,34,10,200,1000.0,1
Link_112,7,5,1100,1000.0,1
Link_113,7,0,300,1000.0,1
Link_114,7,6,400,1000.0,2
Link_115,7,18,750,1000.0,1
Link_116,7,19,750,1000.0,1
Link_117,39,35,250,1000.0,1
Link_118,39,12,450,1000.0,5
Link_119,39,3,200,1000.0,2
Link_120,39,27,750,1000.0,1
Link_121,39,23,950,1000.0,1
Link_122,59,60,200,1000.0,1
Link_123,59,55,250,1000.0,1
Link_124,59,15,500,1000.0,4
Link_125,60,13,200,1000.0,1
Link_126,60,61,600,1000.0,4
Link_127,60,59,200,1000.0,1
Link_128,35,42,200,1000.0,2
Link_129,35,39,250,1000.0,1
Link_130,35,27,600,1000.0,1
Link_131,35,23,800,1000.0,1
Link_132,35,52,250,1000.0,4
Link_133,62,15,200,1000.0,4
Link_134,62,16,200,1000.0,4
Link_135,13,60,200,1000.0,1
